date,group,category,Observations,(sum) rej_count,(sum) appl_count,Applied_Accepted,Applied_Rejected,Discouraged,Appliedforoneormoretypesofcredit,Rejectedfromoneormoresourcesofcredit_givenapplied,Likelyapplytooneormoresourcesofcredit_Cat_Contin,AppliedforCreditCard,AppliedforMortage_Home-BasedLoan,AppliedforAutoLoan,RequestedIncreaseinCreditCardLimit,RequestedMortgageRefi,LikelyApplyforCreditCard_Categ_Contin,LikelyApplyforMortage_Home-BasedLoan_Categ_Contin,LikelyApplyforAutoLoan_Categ_Contin,LikelyRequestIncreaseinCreditCardLimit_Categ_Contin,LikelyRequestMortgageRefi_Categ_Contin,Closedatleastoneacctvoluntarily,Lenderclosedatleastoneacct,ChanceNeed,ChanceComeUp
201402,credit_score,less_680,163,67.46958222257226,160.63596424985872,31.983720779418945,30.417724609375,23.153804779052734,62.40144729614258,48.74522399902344,24.85373306274414,43.87528610229492,2.0621867179870605,19.71729850769043,17.749195098876953,20.078432083129883,13.304295539855957,5.140944957733154,7.976788520812988,10.167242050170898,6.79999303817749,15.396843910217285,8.105672836303711,,
201402,credit_score,between_680_760,396,30.627403793356926,336.69640348319183,47.38988494873047,6.713679313659668,3.646120309829712,54.10356521606445,12.408940315246582,39.64414978027344,35.21018600463867,9.142274856567383,18.651350021362305,10.606164932250977,13.918585777282715,12.517070770263672,6.0077691078186035,8.114919662475586,4.778827667236328,6.097740650177002,21.230165481567383,1.3211827278137207,,
201402,credit_score,over_760,353,13.501748638505603,248.52784198590848,47.79436111450195,2.8178019523620605,0.8582643866539001,50.61216354370117,5.567440032958984,25.790184020996094,24.41086769104004,8.758626937866211,19.27124786376953,7.924879550933838,13.969646453857422,10.322147369384766,8.021698951721191,7.6150431632995605,3.5606846809387207,4.7927069664001465,18.110654830932617,1.8639576435089111,,
201406,credit_score,less_680,208,95.02156149730793,220.5833705548595,33.80950927734375,29.11931610107422,15.195173263549805,62.92882537841797,46.273414611816406,27.430126190185547,45.69001007080078,7.091919898986816,17.386011123657227,24.767080307006836,16.22149085998535,7.472768306732178,7.184946537017822,8.334480285644531,5.834277629852295,12.234845161437988,17.28567886352539,11.396553039550781,,
201406,credit_score,between_680_760,391,17.372603009228527,282.62946722999334,49.761959075927734,3.8833134174346924,4.685929775238037,53.64527130126953,7.238873481750488,37.039878845214844,29.776992797851562,8.067047119140625,16.135677337646484,10.749163627624512,9.808721542358398,7.6693243980407715,9.174921035766602,9.88241195678711,5.371243953704834,13.456717491149902,21.13868522644043,2.602076292037964,,
201406,credit_score,over_760,380,10.220920515675123,225.13404993895213,44.14513397216797,2.2347192764282227,0.4154643416404724,46.379852294921875,4.818297386169434,22.9786376953125,20.56827163696289,10.556794166564941,14.188090324401855,5.284287452697754,13.33232307434082,8.465136528015137,7.740822792053223,14.438019752502441,2.0823495388031006,4.818292617797852,15.722530364990234,2.3588321208953857,,
201410,credit_score,less_680,211,76.1327757182374,167.0458261917756,27.281932830810547,25.848512649536133,19.491497039794922,53.13044738769531,48.65103530883789,38.4058837890625,34.382625579833984,4.195840358734131,18.727773666381836,12.243579864501953,12.14963436126709,9.404641151428223,3.6130733489990234,9.566774368286133,6.717991828918457,12.246439933776855,14.660017967224121,11.575547218322754,,
201410,credit_score,between_680_760,387,27.50575633170562,268.88640627646197,41.52595901489258,6.0011749267578125,2.345305919647217,47.52713394165039,12.626839637756348,38.7728157043457,27.91624641418457,6.8384246826171875,13.752657890319824,13.894701957702637,8.49168586730957,9.225064277648926,7.410364627838135,9.246932029724121,4.202884197235107,7.174354076385498,17.94463539123535,1.5680551528930664,,
201410,credit_score,over_760,408,11.447637040513202,254.20894736060274,42.950775146484375,2.8007876873016357,0.3827235996723175,45.751564025878906,6.121730804443359,29.407913208007812,27.908977508544922,7.022451400756836,15.859621047973633,5.477951526641846,7.061889171600342,6.356176853179932,4.489199161529541,9.094766616821289,1.7313889265060425,3.8010377883911133,18.765602111816406,3.5993502140045166,,
201502,credit_score,less_680,210,93.79747690433943,206.83482063971252,26.647945404052734,29.56743621826172,17.455808639526367,56.21538162231445,52.596702575683594,35.42924118041992,38.608360290527344,5.86099100112915,22.183320999145508,23.824241638183594,9.029194831848145,15.215597152709961,9.021316528320312,12.162979125976562,9.783219337463379,21.217166900634766,18.653228759765625,8.524161338806152,,
201502,credit_score,between_680_760,363,22.262575898530915,280.46155978064405,43.32572555541992,5.415117263793945,3.3393821716308594,48.7408447265625,11.110018730163574,30.196674346923828,28.121538162231445,9.830695152282715,16.979583740234375,13.89627742767334,6.047805309295654,12.066580772399902,8.409581184387207,13.995783805847168,6.424925327301025,13.658405303955078,18.218965530395508,1.9548087120056152,,
201502,credit_score,over_760,418,5.767586570962505,246.82253162208124,43.693355560302734,0.9998124837875366,1.0740034580230713,44.69316864013672,2.2370588779449463,25.980993270874023,23.51067543029785,7.461691379547119,16.075563430786133,6.157104969024658,7.552920818328857,10.980941772460938,9.123178482055664,11.400123596191406,3.898709297180176,9.179488182067871,15.806914329528809,1.258371353149414,,
201506,credit_score,less_680,201,54.56463087789125,181.54181017733626,38.458492279052734,19.299152374267578,17.329233169555664,57.75764465332031,33.414024353027344,33.189208984375,38.643157958984375,7.591161727905273,18.406526565551758,23.36839485168457,7.931224822998047,16.944814682006836,11.13550853729248,15.792560577392578,15.9821138381958,18.6959285736084,11.312767028808594,12.788985252380371,,
201506,credit_score,between_680_760,340,18.706263890941845,270.5988942968296,45.44374465942383,4.922066688537598,2.831989288330078,50.36581039428711,9.772634506225586,36.25420379638672,28.740278244018555,10.127301216125488,16.06789779663086,14.4154691696167,8.68699836730957,10.258284568786621,11.386679649353027,14.521590232849121,7.194117069244385,12.649855613708496,16.016267776489258,1.0662379264831543,,
201506,credit_score,over_760,426,5.728831736922544,271.68138489709406,47.997806549072266,1.3729952573776245,0.3170549273490906,49.37080001831055,2.7809863090515137,27.245441436767578,28.156225204467773,6.773570537567139,17.14852523803711,6.734353065490723,10.13383960723877,9.640693664550781,6.880705833435059,12.221308708190918,5.0384392738342285,7.535272121429443,15.000812530517578,2.1986374855041504,,
201510,credit_score,less_680,188,62.60184833879632,170.73494787727773,33.103240966796875,24.006683349609375,22.27392578125,57.10992431640625,42.03592300415039,33.771663665771484,36.02802276611328,8.660796165466309,16.93767738342285,24.866943359375,15.820639610290527,12.710623741149902,6.292177200317383,11.15584945678711,13.13793659210205,8.266053199768066,12.61526107788086,7.195317268371582,30.638351440429688,33.717899322509766
201510,credit_score,between_680_760,313,27.417804726288548,262.1228697118345,48.78197479248047,7.591318130493164,1.1888954639434814,56.373294830322266,13.466160774230957,41.60422897338867,33.167137145996094,8.315047264099121,17.34308433532715,18.210132598876953,11.160467147827148,10.110032081604004,13.135171890258789,14.66559886932373,8.9578275680542,12.511055946350098,16.66997528076172,1.8684202432632446,29.636211395263672,77.52994537353516
201510,credit_score,over_760,445,5.661394086003039,273.7369892422351,47.0768928527832,1.27926766872406,0.12265519797801971,48.35615921020508,2.6455111503601074,21.18933868408203,24.787050247192383,8.607416152954102,14.936629295349121,6.8434624671936035,10.932035446166992,9.373177528381348,7.944893836975098,8.810914993286133,3.6670775413513184,8.22144889831543,15.23494815826416,0.9535657167434692,32.21855926513672,88.14838409423828
201602,credit_score,less_680,189,58.706665723973586,167.69594377512772,27.99448013305664,23.870805740356445,18.965696334838867,51.86528778076172,46.024627685546875,39.24911117553711,38.87253952026367,4.898571968078613,13.06982421875,21.028640747070312,17.16388702392578,12.62053394317627,9.240521430969238,10.44591999053955,10.783257484436035,12.189451217651367,9.36307430267334,12.580865859985352,33.099361419677734,37.161983489990234
201602,credit_score,between_680_760,342,15.214441043026504,303.3521362629244,55.507625579833984,4.284172534942627,1.2842680215835571,59.79179763793945,7.165151119232178,34.10435104370117,34.48593521118164,7.11892032623291,22.214555740356445,16.978496551513672,11.684088706970215,13.653075218200684,8.158324241638184,15.874378204345703,8.003327369689941,10.980569839477539,16.997562408447266,0.9263622760772705,31.905927658081055,74.00694274902344
201602,credit_score,over_760,405,3.93985586958807,234.27846924351226,42.13487243652344,0.911815881729126,0.1681768298149109,43.046688079833984,2.118201971054077,22.94269371032715,19.036300659179688,8.903826713562012,17.069822311401367,6.871506690979004,10.428512573242188,9.224161148071289,6.115453720092773,10.306782722473145,2.910609006881714,5.697086334228516,17.26597785949707,1.3687527179718018,33.05606460571289,88.04914855957031
201606,credit_score,less_680,198,56.38037001417755,176.78188352453552,34.846923828125,20.588680267333984,21.94180679321289,55.435604095458984,37.13981246948242,31.248056411743164,36.61127471923828,6.177669525146484,16.066116333007812,23.634754180908203,11.704712867736816,12.643085479736328,9.486109733581543,14.614982604980469,9.371875762939453,17.846376419067383,19.95119285583496,13.27151870727539,34.00566482543945,36.251197814941406
201606,credit_score,between_680_760,319,19.102523615871768,268.35830953411823,50.6722297668457,5.554438591003418,1.4838645458221436,56.22666931152344,9.878655433654785,33.52568435668945,35.163700103759766,6.23814582824707,19.554336547851562,12.125346183776855,13.20787239074707,15.264689445495605,8.373969078063965,14.160205841064453,7.872697830200195,11.528359413146973,16.125896453857422,1.3609306812286377,31.761871337890625,66.38506317138672
201606,credit_score,over_760,462,5.618430423125107,305.33152643376064,46.619571685791016,1.2332935333251953,0.33486291766166687,47.852867126464844,2.5772616863250732,26.401336669921875,28.988758087158203,9.1156587600708,14.668904304504395,7.321624279022217,8.299280166625977,8.470293045043945,7.520209312438965,10.72380256652832,2.363847494125366,10.545732498168945,15.137946128845215,2.7637882232666016,35.64655685424805,85.58899688720703
201610,credit_score,less_680,213,71.35181785763109,212.56103481315168,33.8635368347168,22.958026885986328,17.26835060119629,56.821563720703125,40.40372085571289,39.037994384765625,36.919036865234375,5.043564796447754,17.329620361328125,34.26943588256836,15.545450210571289,18.847684860229492,9.094888687133789,16.481996536254883,14.368256568908691,9.921454429626465,17.66521453857422,11.300497055053711,34.57954025268555,36.94194793701172
201610,credit_score,between_680_760,340,25.613107234347915,285.6444649021089,49.31379318237305,5.78913688659668,2.8433613777160645,55.10293197631836,10.506041526794434,31.39942169189453,31.554819107055664,13.110858917236328,15.596051216125488,9.191597938537598,17.294635772705078,10.071298599243164,8.1097993850708,12.496805191040039,5.612358093261719,15.900361061096191,12.379390716552734,0.9913164973258972,37.709678649902344,74.05938720703125
201610,credit_score,over_760,448,14.427038971046306,270.47192694445204,42.103912353515625,2.2309346199035645,0.9535098075866699,44.33484649658203,5.03201150894165,24.882431030273438,25.48275375366211,6.702763080596924,15.055840492248535,4.660735130310059,11.512717247009277,9.550232887268066,6.7421793937683105,11.753417015075684,2.672041177749634,11.06340503692627,17.03847885131836,2.5484795570373535,31.08837127685547,84.00543212890625
201702,credit_score,less_680,212,61.65715600413349,162.62827852817523,28.014326095581055,24.973299026489258,25.404340744018555,52.98762512207031,47.130435943603516,30.7056884765625,32.49470138549805,4.694413661956787,18.894210815429688,13.267154693603516,7.12479829788208,15.378793716430664,11.322577476501465,14.995777130126953,10.030135154724121,10.174209594726562,13.83828353881836,16.88559913635254,34.120643615722656,36.18671417236328
201702,credit_score,between_680_760,358,25.19258598749202,271.8564218127241,47.128963470458984,5.778055667877197,2.581132173538208,52.90701675415039,10.921151161193848,33.23443603515625,27.905838012695312,10.52153491973877,15.229623794555664,9.153695106506348,17.01883888244629,10.447504997253418,10.973676681518555,13.12275218963623,6.7104411125183105,9.563544273376465,15.257287979125977,3.323619842529297,31.682994842529297,71.86481475830078
201702,credit_score,over_760,491,11.1147302211194,275.5733983021943,41.82782745361328,1.8705660104751587,0.17077401280403137,43.698394775390625,4.280628681182861,22.322572708129883,21.831239700317383,6.939255714416504,16.005708694458008,5.728993892669678,11.300583839416504,9.847302436828613,7.118304252624512,11.316251754760742,4.6932244300842285,7.4594621658325195,16.071828842163086,1.5863932371139526,30.901031494140625,89.11798095703125
201706,credit_score,less_680,207,76.38025219243195,207.60127280444854,27.103281021118164,34.260684967041016,14.604887008666992,61.36396408081055,55.83192825317383,30.551931381225586,40.08736801147461,9.745157241821289,22.719961166381836,21.54619598388672,16.645193099975586,11.658530235290527,9.406537055969238,13.823564529418945,11.522516250610352,11.544988632202148,12.856209754943848,19.22186279296875,31.378414154052734,40.482948303222656
201706,credit_score,between_680_760,354,19.61300330753967,325.69049983090287,55.42647933959961,5.4492692947387695,2.6382861137390137,60.87574768066406,8.951461791992188,27.162887573242188,36.90101623535156,9.223248481750488,19.276277542114258,15.482048034667969,13.209761619567871,11.223085403442383,7.225799083709717,12.165183067321777,5.89993143081665,9.2304105758667,18.518505096435547,1.8944894075393677,34.126094818115234,70.54666137695312
201706,credit_score,over_760,502,11.316424665616644,290.7230260889413,44.47294998168945,2.1536591053009033,0.0,46.626609802246094,4.618948936462402,24.43244171142578,24.291790008544922,7.946962833404541,14.737688064575195,5.893069267272949,7.960581302642822,9.997514724731445,7.419807434082031,9.981035232543945,5.166227340698242,4.523339748382568,20.47624969482422,3.8856706619262695,32.9570198059082,87.40705871582031
201710,credit_score,less_680,203,61.22493679148879,166.61072736024602,31.482181549072266,23.3746280670166,21.099267959594727,54.856807708740234,42.61025619506836,33.57533645629883,33.266029357910156,10.072400093078613,15.084465980529785,21.24858283996582,5.276390552520752,11.30160903930664,5.904170989990234,13.55653190612793,8.754186630249023,15.896561622619629,19.88568115234375,15.751869201660156,33.44325637817383,38.39338684082031
201710,credit_score,between_680_760,362,23.452543333002737,296.4563979943029,48.17934036254883,5.689738750457764,1.0008807182312012,53.86907958984375,10.56216049194336,23.476369857788086,31.467958450317383,14.672816276550293,17.05200958251953,11.682010650634766,8.240987777709961,9.287161827087402,6.094967365264893,10.126205444335938,6.982875347137451,9.404372215270996,12.254158973693848,2.002537488937378,33.45812225341797,69.15272521972656
201710,credit_score,over_760,507,3.8522605125864504,309.0706095574213,46.8673095703125,0.4564199447631836,0.24899697303771973,47.32373046875,0.9644631743431091,25.05660629272461,25.064205169677734,6.766727447509766,17.869667053222656,6.431570529937744,9.432912826538086,11.166675567626953,7.28753137588501,12.172087669372559,4.411012649536133,6.1203999519348145,15.09312629699707,3.298030138015747,33.494720458984375,89.61518859863281
201802,credit_score,less_680,206,78.29267038598324,151.0031045957313,21.555505752563477,24.492795944213867,27.26473045349121,46.048301696777344,53.18935775756836,24.84148597717285,31.990039825439453,5.810471534729004,14.538688659667969,17.239749908447266,9.048420906066895,10.213207244873047,6.416945934295654,8.61531925201416,9.369431495666504,10.074287414550781,12.831751823425293,22.53142547607422,31.7221736907959,34.57305145263672
201802,credit_score,between_680_760,350,18.930256412608948,265.26692376671593,47.092750549316406,4.672577857971191,0.7113609910011292,51.76532745361328,9.02646255493164,27.663740158081055,27.389774322509766,11.549958229064941,18.185762405395508,11.701257705688477,9.22274398803711,8.928629875183105,7.773344039916992,11.086650848388672,7.64290714263916,9.310667991638184,14.278877258300781,0.812380313873291,33.485572814941406,77.74004364013672
201802,credit_score,over_760,485,7.043868486294024,290.5935703237373,44.97993469238281,1.3939075469970703,0.0,46.37384033203125,3.005805492401123,20.05889892578125,24.576923370361328,6.862091064453125,19.736766815185547,4.605828285217285,8.049347877502441,9.338325500488281,7.298336505889893,10.473008155822754,3.683150291442871,3.882132053375244,16.501415252685547,1.15966796875,36.434051513671875,89.65064239501953
201806,credit_score,less_680,211,92.5639165527102,177.7333868507844,21.444372177124023,28.494091033935547,17.886669158935547,49.9384651184082,57.058406829833984,24.797840118408203,34.82200241088867,4.17758321762085,16.17161750793457,24.082277297973633,8.926373481750488,14.124964714050293,8.889331817626953,11.012228012084961,10.142721176147461,12.76042652130127,14.474725723266602,18.136560440063477,29.84233856201172,30.685487747192383
201806,credit_score,between_680_760,315,22.83986078161269,230.97440913112337,42.580650329589844,6.252573490142822,1.7687567472457886,48.83322525024414,12.803933143615723,32.286865234375,29.723215103149414,8.437039375305176,14.248668670654297,13.80319881439209,9.535876274108887,9.649184226989746,6.7653632164001465,12.66326904296875,5.689472675323486,7.961269855499268,18.17461585998535,2.1534900665283203,33.735267639160156,70.4725112915039
201806,credit_score,over_760,498,6.60664509852191,280.3071589187043,39.78385925292969,1.2986485958099365,0.30683842301368713,41.0825080871582,3.161074161529541,25.46939468383789,21.284208297729492,9.717077255249023,15.327482223510742,7.512244701385498,6.27921199798584,10.047317504882812,8.406532287597656,12.35874080657959,3.8890140056610107,4.265508651733398,15.471233367919922,3.9627575874328613,35.98693084716797,88.34780883789062
201810,credit_score,less_680,227,96.38515229578498,235.24563328640744,30.642837524414062,29.545080184936523,18.104093551635742,60.18791961669922,49.08805847167969,28.946670532226562,44.833404541015625,7.3267107009887695,17.633623123168945,27.24265480041504,13.394481658935547,11.226045608520508,7.391955375671387,8.47595500946045,10.109493255615234,7.218130111694336,16.036720275878906,15.575981140136719,27.40914535522461,34.20103454589844
201810,credit_score,between_680_760,344,29.690874826418778,262.6913979815638,41.30323028564453,6.827497959136963,1.1699365377426147,48.13072967529297,14.185319900512695,33.40717697143555,29.841672897338867,6.802778720855713,17.184829711914062,12.516280174255371,10.776615142822266,12.099461555480957,9.511655807495117,11.254982948303223,5.493176460266113,9.265084266662598,14.550726890563965,4.294156074523926,35.167320251464844,70.65805053710938
201810,credit_score,over_760,500,6.585002183063424,301.52006047499526,44.144622802734375,1.3248522281646729,0.1139824315905571,45.46947479248047,2.913717746734619,26.498592376708984,25.793006896972656,7.955974102020264,13.868453025817871,7.142532825469971,7.581995487213135,11.782118797302246,7.540772438049316,11.797773361206055,4.439686298370361,4.777889728546143,17.27895164489746,4.655092716217041,34.54859924316406,89.62444305419922
201902,credit_score,less_680,208,63.19755445704618,189.39100793657298,37.19571304321289,19.17119026184082,20.559499740600586,56.366905212402344,34.01143264770508,32.48411560058594,36.24705505371094,1.988996148109436,19.285978317260742,34.510772705078125,12.006988525390625,13.406350135803223,7.831459999084473,9.470667839050293,11.555794715881348,7.298216819763184,18.686220169067383,16.784381866455078,30.368783950805664,39.88414764404297
201902,credit_score,between_680_760,357,28.71400183231292,257.1255819639943,43.8032341003418,7.317981719970703,3.3311684131622314,51.1212158203125,14.314960479736328,31.70427703857422,27.309301376342773,10.9309663772583,11.578426361083984,12.072860717773438,10.028151512145996,11.498743057250977,7.144755840301514,12.811946868896484,8.124581336975098,8.489043235778809,15.46491813659668,4.389316082000732,34.582916259765625,70.7833480834961
201902,credit_score,over_760,512,7.887787121493082,267.8064867481214,40.05249786376953,1.4824377298355103,0.34963154792785645,41.534934997558594,3.569134473800659,26.387176513671875,22.77359962463379,9.35614013671875,11.3878755569458,6.180970191955566,4.747531890869141,10.389603614807129,7.450753688812256,12.778131484985352,4.812559127807617,5.453495025634766,13.543408393859863,2.614793539047241,33.590545654296875,89.06670379638672
201906,credit_score,less_680,190,63.047602878672194,160.30800237347108,26.906389236450195,25.88835906982422,18.894287109375,52.79474639892578,49.035858154296875,38.69833755493164,38.0960807800293,4.7958173751831055,15.139552116394043,28.785673141479492,5.178347110748291,15.710073471069336,6.995023250579834,15.203141212463379,8.966612815856934,7.683198928833008,15.950201034545898,18.52754783630371,31.867952346801758,34.95441436767578
201906,credit_score,between_680_760,339,27.15092850341637,257.31663698962285,44.2071647644043,6.9859299659729,3.7663824558258057,51.19309616088867,13.646234512329102,29.216957092285156,32.70478439331055,9.043416976928711,14.337320327758789,12.843498229980469,9.832249641418457,11.164462089538574,11.06261920928955,12.072793006896973,6.477816581726074,10.634492874145508,14.273104667663574,3.174306631088257,34.713809967041016,70.50006103515625
201906,credit_score,over_760,547,9.63372567018913,304.2127478039379,42.032928466796875,1.7809752225875854,1.2531094551086426,43.81390380859375,4.064863204956055,22.583423614501953,24.23482322692871,9.871173858642578,10.696666717529297,6.753325939178467,5.321689128875732,10.003761291503906,7.439877033233643,11.067197799682617,5.049663066864014,6.619011878967285,18.7762451171875,3.5576748847961426,34.17466735839844,89.09427642822266
