date,group,category,Observations,(sum) rej_count,(sum) appl_count,Applied_Accepted,Applied_Rejected,Discouraged,Appliedforoneormoretypesofcredit,Rejectedfromoneormoresourcesofcredit_givenapplied,Likelyapplytooneormoresourcesofcredit_Cat_Contin,AppliedforCreditCard,AppliedforMortage_Home-BasedLoan,AppliedforAutoLoan,RequestedIncreaseinCreditCardLimit,RequestedMortgageRefi,LikelyApplyforCreditCard_Categ_Contin,LikelyApplyforMortage_Home-BasedLoan_Categ_Contin,LikelyApplyforAutoLoan_Categ_Contin,LikelyRequestIncreaseinCreditCardLimit_Categ_Contin,LikelyRequestMortgageRefi_Categ_Contin,Closedatleastoneacctvoluntarily,Lenderclosedatleastoneacct,ChanceNeed,ChanceComeUp
201910,credit_score,less_680,199,81.03501688495724,191.30446986716993,25.55807876586914,27.540082931518555,18.0108699798584,53.09816360473633,51.866355895996094,23.491809844970703,34.435794830322266,10.957388877868652,19.01976203918457,25.74199676513672,12.903605461120605,13.349631309509277,8.413629531860352,11.964043617248535,11.356328964233398,11.710979461669922,14.641438484191895,12.70148754119873,29.387939453125,34.38718795776367
201910,credit_score,between_680_760,321,10.721799396655042,240.8988821543882,48.736549377441406,2.9633915424346924,1.825866937637329,51.6999397277832,5.731904983520508,29.65237045288086,30.89307975769043,9.7860689163208,14.731074333190918,11.245121955871582,10.577003479003906,11.460603713989258,9.727560043334961,12.839290618896484,7.254435062408447,13.668719291687012,15.666504859924316,4.279685020446777,36.103118896484375,72.93856048583984
201910,credit_score,over_760,534,8.322512383256766,294.7780829623362,40.22773361206055,1.5310026407241821,0.16124917566776276,41.75873565673828,3.6663050651550293,24.837862014770508,22.555112838745117,7.738420486450195,11.89893627166748,7.526688575744629,9.575403213500977,12.480196952819824,8.234841346740723,9.82486343383789,6.530869483947754,10.628097534179688,14.724594116210938,4.170944690704346,36.93466567993164,89.84204864501953
202002,credit_score,less_680,184,49.548931129430485,141.71771009434488,29.88361930847168,20.60582733154297,21.647785186767578,50.721778869628906,40.8121452331543,31.058462142944336,31.678537368774414,3.5718345642089844,15.486886024475098,25.168533325195312,13.529065132141113,14.167628288269043,10.905641555786133,13.217759132385254,12.903820037841797,13.642946243286133,15.052279472351074,16.19600486755371,31.56877326965332,34.87360382080078
202002,credit_score,between_680_760,325,20.870429644436374,283.1560123723674,46.62929916381836,5.869231224060059,1.760330319404602,52.498531341552734,11.179800987243652,37.69562530517578,32.98199462890625,9.4109525680542,16.034488677978516,18.450469970703125,12.365714073181152,14.200994491577148,10.227496147155762,12.471546173095703,9.967656135559082,11.820612907409668,17.605703353881836,2.69516921043396,31.049562454223633,73.1675033569336
202002,credit_score,over_760,572,4.086466085989457,325.3419292169859,43.18368148803711,0.686879575252533,0.9944545030593872,43.87056350708008,1.5656957626342773,24.722312927246094,21.52891731262207,7.474934101104736,15.065459251403809,6.7273454666137695,9.754112243652344,12.064380645751953,6.950406074523926,9.026174545288086,6.4077653884887695,9.75017261505127,19.492778778076172,4.632080078125,34.63180923461914,90.13744354248047
202006,credit_score,less_680,168,49.43976698136133,115.1465359841618,24.345041275024414,18.60817527770996,24.668956756591797,42.953216552734375,43.321956634521484,25.46900177001953,27.336820602416992,4.486379623413086,13.109451293945312,25.373672485351562,7.77700138092041,12.118680000305176,6.734328269958496,12.224868774414062,13.741103172302246,8.360565185546875,25.451204299926758,14.767938613891602,32.40031433105469,36.18027877807617
202006,credit_score,between_680_760,294,14.911139923903884,180.82958979852165,38.6153564453125,3.474919319152832,2.802189588546753,42.090274810791016,8.255871772766113,25.32638931274414,18.930097579956055,6.038006782531738,16.86229133605957,6.951932430267334,18.66205406188965,5.873563289642334,6.0944108963012695,7.880293369293213,6.138033390045166,16.284400939941406,15.70121955871582,2.348994016647339,33.0514030456543,70.42994689941406
202006,credit_score,over_760,510,6.655340234597919,277.35661612585466,39.3885612487793,1.1802778244018555,0.35898035764694214,40.5688362121582,2.9093213081359863,24.174821853637695,18.315298080444336,6.112711429595947,13.522835731506348,5.764885425567627,16.4864559173584,8.723468780517578,7.54894495010376,9.468376159667969,4.229962348937988,10.732268333435059,13.154603004455566,2.3066861629486084,35.07946014404297,91.20326232910156
202010,credit_score,less_680,160,42.90017416057583,86.97109322573763,15.967215538024902,19.67009925842285,31.18948745727539,35.63731384277344,55.19523239135742,30.156471252441406,22.583816528320312,0.5667327642440796,15.315187454223633,17.87824821472168,6.208408355712891,12.812090873718262,3.2183985710144043,9.722671508789062,14.093524932861328,7.8589982986450195,22.40958595275879,14.452661514282227,30.632658004760742,32.87086486816406
202010,credit_score,between_680_760,288,15.64777888971176,161.51368481589935,32.5682258605957,4.254572868347168,1.7561771869659424,36.82279968261719,11.554181098937988,30.294511795043945,15.769302368164062,6.349208354949951,14.372041702270508,8.39324951171875,13.201362609863281,7.757537364959717,5.473268985748291,13.384552955627441,6.500633716583252,10.14611530303955,15.104889869689941,3.369656801223755,30.650541305541992,63.36479187011719
202010,credit_score,over_760,509,11.626972398306256,253.2033535268492,35.41813659667969,2.0449893474578857,0.10696062445640564,37.46312713623047,5.458672523498535,24.047956466674805,14.186691284179688,8.179525375366211,10.26661205291748,3.3131041526794434,21.70800018310547,7.192591667175293,6.113940238952637,9.169456481933594,3.423041582107544,13.249236106872559,17.119796752929688,4.6185102462768555,31.407867431640625,84.32781982421875
202102,credit_score,less_680,170,61.54966507943984,119.9532797085085,19.674949645996094,23.532310485839844,28.138471603393555,43.20726013183594,54.46378707885742,36.9798469543457,25.768634796142578,3.6582586765289307,10.443769454956055,26.431499481201172,22.52128791809082,13.083481788635254,8.447968482971191,11.617384910583496,15.250799179077148,18.917076110839844,16.211599349975586,13.83530044555664,29.560176849365234,30.11529541015625
202102,credit_score,between_680_760,294,29.75709210403743,242.54946454935126,45.13348388671875,8.008918762207031,0.9560065269470215,53.14240264892578,15.07067584991455,33.34065628051758,22.2850284576416,12.871310234069824,23.930713653564453,9.67705249786377,20.405221939086914,10.173741340637207,11.183423042297363,13.260759353637695,7.97308874130249,12.444709777832031,13.099835395812988,3.0176422595977783,37.275482177734375,67.04792785644531
202102,credit_score,over_760,529,16.123415273674674,309.35653125751,41.033172607421875,2.828645944595337,0.0,43.86181640625,6.448994159698486,30.30337905883789,16.553613662719727,7.748661041259766,12.848563194274902,4.47278356552124,28.673059463500977,11.22896957397461,8.09070873260498,11.473641395568848,5.50474214553833,14.636967658996582,15.000870704650879,5.3675618171691895,39.584293365478516,89.0743637084961
202106,credit_score,less_680,178,46.85111614917592,147.42031484596134,27.738035202026367,21.832319259643555,28.5789794921875,49.57035446166992,44.04309844970703,34.38213348388672,35.74561309814453,6.572390079498291,14.801504135131836,21.66175079345703,16.58330535888672,13.408227920532227,11.47518253326416,10.317069053649902,11.737464904785156,11.959604263305664,14.34597396850586,17.33434295654297,28.351211547851562,29.900182723999023
202106,credit_score,between_680_760,316,25.77518331686975,265.10367276247445,45.17543029785156,5.605148792266846,4.1057000160217285,50.78057861328125,11.03797721862793,35.47475051879883,26.333566665649414,7.515974998474121,18.42262840270996,12.663834571838379,31.916501998901367,10.520308494567871,8.644067764282227,16.914581298828125,7.860859394073486,7.296853065490723,15.868706703186035,2.8263418674468994,34.18803405761719,70.30638885498047
202106,credit_score,over_760,553,14.21364469627894,365.222848887314,43.868690490722656,2.0746734142303467,0.15642209351062775,46.231082916259766,4.515719413757324,25.66585922241211,18.91260528564453,8.056732177734375,17.167545318603516,6.598442077636719,27.71277618408203,9.566397666931152,7.405860900878906,10.460524559020996,5.806769847869873,11.454967498779297,13.221559524536133,3.729825973510742,31.576353073120117,85.75602722167969
202110,credit_score,less_680,172,74.26585812979566,170.37309550375457,30.571943283081055,28.40282440185547,16.440214157104492,58.97476577758789,48.16097640991211,37.58102035522461,44.7322883605957,5.013615131378174,13.425472259521484,26.09364128112793,10.62843132019043,20.151649475097656,12.635303497314453,14.487329483032227,12.352363586425781,9.460501670837402,17.638534545898438,17.44672203063965,35.61419677734375,30.180221557617188
202110,credit_score,between_680_760,287,27.752738926200212,241.93291080678964,43.22771072387695,7.786448955535889,3.345881223678589,51.01416015625,15.26330852508545,37.11382293701172,30.121946334838867,11.872864723205566,14.881572723388672,14.005606651306152,24.44061851501465,13.771283149719238,8.09516716003418,14.489002227783203,7.934729099273682,10.824573516845703,16.962268829345703,4.232178688049316,31.49381446838379,69.06055450439453
202110,credit_score,over_760,575,7.372325131694854,342.6134261373125,42.2632942199707,1.2188771963119507,1.509663462638855,43.48217010498047,2.8031654357910156,23.509523391723633,18.69763946533203,9.44678783416748,13.209036827087402,5.268803596496582,22.439464569091797,8.5787935256958,7.873679161071777,9.5668306350708,4.493252754211426,7.750359058380127,10.646458625793457,3.611610174179077,32.426124572753906,85.2105484008789
202202,credit_score,less_680,155,59.52225610154594,134.4256525020416,30.940902709960938,23.076526641845703,21.163578033447266,54.01742935180664,42.72052001953125,29.609569549560547,41.79983139038086,3.7256760597229004,11.124253273010254,24.468658447265625,9.601994514465332,16.4818058013916,7.1767754554748535,9.553596496582031,13.592552185058594,7.5629706382751465,18.958967208862305,17.443016052246094,24.1789493560791,29.731075286865234
202202,credit_score,between_680_760,284,13.947552057967268,176.04775786667247,36.42094802856445,3.9893500804901123,4.681574821472168,40.41029739379883,9.872113227844238,32.04166793823242,22.403675079345703,6.80936861038208,11.746620178222656,10.140939712524414,18.84101104736328,11.546354293823242,10.13864517211914,14.127422332763672,6.289113998413086,8.70327091217041,17.25473403930664,2.676631212234497,29.628536224365234,67.91487884521484
202202,credit_score,over_760,576,16.66529241903219,379.37291233461167,43.58256149291992,2.3215644359588623,1.144526481628418,45.90412521362305,5.057420253753662,24.26288604736328,21.61849594116211,9.469853401184082,16.55922508239746,7.886972427368164,18.610136032104492,9.859394073486328,6.467182636260986,12.246479034423828,4.838630676269531,7.316147327423096,13.572569847106934,3.1022939682006836,31.97101402282715,84.42122650146484
202206,credit_score,less_680,163,68.76291067868655,135.56384600753336,24.9849853515625,22.493282318115234,19.90334701538086,47.478267669677734,47.375953674316406,28.919111251831055,38.6907844543457,4.682353973388672,12.2401762008667,24.816213607788086,11.433862686157227,17.704753875732422,6.281202793121338,9.564827919006348,13.298749923706055,12.750946044921875,24.48633575439453,13.81702995300293,30.966920852661133,29.109142303466797
202206,credit_score,between_680_760,274,33.576962240068866,222.2304151288552,45.27033233642578,9.123435974121094,1.88731849193573,54.393768310546875,16.7729434967041,29.75858497619629,34.93523406982422,9.15153694152832,15.085502624511719,16.228443145751953,11.90971565246582,15.902534484863281,8.331587791442871,10.081093788146973,9.679346084594727,5.727564811706543,12.73080825805664,1.332123041152954,35.08407974243164,64.75309753417969
202206,credit_score,over_760,584,12.777394585186817,334.43885147315245,41.8556022644043,2.095447301864624,0.30872392654418945,43.9510498046875,4.767684459686279,21.250255584716797,22.04096221923828,9.224567413330078,13.161349296569824,6.5034918785095215,10.321280479431152,9.817987442016602,7.892432689666748,13.778402328491211,4.841163158416748,4.561315536499023,12.174992561340332,3.2374696731567383,35.45322799682617,86.72188568115234
202210,credit_score,less_680,169,69.65885205293638,135.8352457561778,23.591407775878906,25.123126983642578,22.09621810913086,48.714534759521484,51.57213592529297,27.124900817871094,33.058998107910156,4.894532680511475,12.686334609985352,25.852035522460938,8.164848327636719,15.18295669555664,8.455363273620605,8.762064933776855,12.662596702575684,8.800836563110352,16.355464935302734,20.49015998840332,32.264495849609375,31.3054141998291
202210,credit_score,between_680_760,303,26.5349672774028,206.25810955872237,41.00202941894531,6.729734420776367,5.445318222045898,47.73176574707031,14.099068641662598,36.432044982910156,28.475034713745117,7.253381729125977,13.974343299865723,10.844476699829102,11.742229461669922,17.519561767578125,7.410487651824951,11.373417854309082,9.09879207611084,6.822824478149414,19.08902359008789,1.9955322742462158,31.8979549407959,68.65636444091797
202210,credit_score,over_760,512,11.742288104791337,303.09479229744727,42.425750732421875,2.2115797996520996,0.12052224576473236,44.637332916259766,4.954552173614502,23.84754180908203,25.785030364990234,8.058920860290527,13.742931365966797,6.240477085113525,7.428648471832275,10.994486808776855,6.760905742645264,12.005727767944336,4.341221332550049,3.127519130706787,15.587677955627441,1.8584489822387695,34.57483673095703,88.25519561767578
202302,credit_score,less_680,181,68.80316004563474,131.54785147226204,25.81109046936035,21.633399963378906,21.312082290649414,47.444488525390625,45.597286224365234,24.70404624938965,32.09225845336914,3.454353094100952,14.610169410705566,22.850900650024414,14.622634887695312,11.68262004852295,8.486873626708984,11.70960807800293,8.912506103515625,5.175191402435303,18.214353561401367,15.165130615234375,28.8359432220459,31.623201370239258
202302,credit_score,between_680_760,308,26.07138017223578,223.61529611539893,38.81258773803711,6.321369171142578,1.2997957468032837,45.13395690917969,14.0057954788208,34.72753143310547,27.09193992614746,10.03882884979248,11.99100112915039,17.412437438964844,8.989104270935059,14.148613929748535,9.928401947021484,13.524658203125,9.62848949432373,7.859021186828613,21.133981704711914,3.2678070068359375,35.43904113769531,67.62171936035156
202302,credit_score,over_760,496,4.467251001704779,235.48458726647664,37.337528228759766,0.6918257474899292,0.0,38.029354095458984,1.8191888332366943,22.45333480834961,20.01905059814453,5.785158634185791,13.30308723449707,7.445484161376953,1.336456060409546,11.251874923706055,7.486294746398926,12.86605453491211,4.295539855957031,4.912704944610596,12.724920272827148,5.205162525177002,31.703758239746094,84.6811294555664
202306,credit_score,less_680,171,84.18036033786612,148.43801600248835,22.885738372802734,30.046979904174805,20.575214385986328,53.09051513671875,56.76447677612305,33.46506118774414,40.972110748291016,4.484563827514648,13.26088809967041,24.867900848388672,9.404557228088379,16.045225143432617,5.6159820556640625,10.886051177978516,14.796242713928223,9.73672866821289,17.689250946044922,19.680173873901367,34.938140869140625,34.52083969116211
202306,credit_score,between_680_760,284,21.01303457575828,190.36302975698038,38.77439880371094,5.920252323150635,3.7805018424987793,44.69465255737305,13.245997428894043,30.051286697387695,25.43272590637207,10.288548469543457,13.350224494934082,12.31339168548584,7.738979816436768,13.752272605895996,9.637129783630371,11.296321868896484,8.488973617553711,4.107886791229248,18.528457641601562,1.7435165643692017,35.300140380859375,67.923828125
202306,credit_score,over_760,499,8.020608464983054,228.5760728510784,33.264400482177734,1.3646653890609741,0.11755997687578201,34.629066467285156,3.9408090114593506,23.04128074645996,19.39452362060547,5.8328857421875,10.833168029785156,7.918414115905762,3.469482421875,10.433197975158691,5.678553104400635,12.308533668518066,4.482633590698242,4.474503993988037,15.247282981872559,3.6698787212371826,35.83858108520508,81.88558197021484
202310,credit_score,less_680,176,80.86504851912002,167.36952015915045,23.210630416870117,25.570274353027344,17.07320785522461,48.780906677246094,52.418617248535156,33.71537780761719,39.445037841796875,6.848913669586182,12.483808517456055,41.152854919433594,6.148772716522217,13.421104431152344,6.303677082061768,8.58212661743164,14.141658782958984,3.244905471801758,11.184549331665039,22.869905471801758,31.812158584594727,33.024356842041016
202310,credit_score,between_680_760,250,25.45958834318262,192.74334091020165,43.663421630859375,7.844065189361572,3.0643420219421387,51.507484436035156,15.22898006439209,24.055356979370117,37.446022033691406,3.9712793827056885,16.162471771240234,15.519623756408691,4.864572525024414,14.717162132263184,6.562636375427246,12.327702522277832,8.020221710205078,3.958883047103882,16.91986656188965,7.011173248291016,31.1156063079834,64.38970947265625
202310,credit_score,over_760,523,14.705975400719506,257.181876373383,36.266483306884766,2.541175365447998,0.2868049442768097,38.84838104248047,6.548128604888916,22.406417846679688,21.810033798217773,4.095810413360596,13.215578079223633,10.590690612792969,1.8646728992462158,12.272896766662598,4.6401166915893555,10.137989044189453,4.717224597930908,3.2858877182006836,12.971078872680664,4.058864593505859,36.14779281616211,82.04344177246094
202402,credit_score,less_680,177,69.00999872182686,151.52044913172008,28.521215438842773,24.887853622436523,18.31816291809082,53.4090690612793,46.59855270385742,31.41147804260254,41.357261657714844,3.0093963146209717,9.218193054199219,28.341672897338867,2.990891218185425,12.78729248046875,8.576059341430664,12.303128242492676,12.733816146850586,8.639742851257324,17.183944702148438,25.907167434692383,26.26078224182129,31.495967864990234
202402,credit_score,between_680_760,267,15.357352251874685,180.208416206176,43.38005065917969,5.328285217285156,3.364485740661621,48.708335876464844,10.939165115356445,24.341747283935547,31.604490280151367,7.876852989196777,12.726298332214355,14.131633758544922,0.4905388653278351,12.066754341125488,7.051408767700195,9.922768592834473,7.15665340423584,9.285855293273926,16.668182373046875,3.098740816116333,37.24641418457031,70.8501968383789
202402,credit_score,over_760,489,3.8812548286586668,227.41808626639354,37.62171173095703,0.6106855869293213,0.6483103036880493,38.232398986816406,1.5972987413406372,20.756261825561523,22.64358139038086,6.17295503616333,9.740612983703613,8.7439546585083,0.58274245262146,10.328168869018555,4.6453399658203125,8.715150833129883,5.942762851715088,3.3227224349975586,12.884149551391602,1.325013518333435,40.16128158569336,89.163818359375
202406,credit_score,less_680,170,82.93102579892104,160.79928900751304,26.789613723754883,28.863737106323242,14.711380958557129,55.653350830078125,51.86343002319336,30.554359436035156,39.060943603515625,6.636559009552002,19.410917282104492,26.77134132385254,13.455024719238281,18.278379440307617,7.719980716705322,10.048977851867676,10.039727210998535,9.66125202178955,14.361875534057617,23.882431030273438,29.02501106262207,28.828641891479492
202406,credit_score,between_680_760,235,19.552899139789506,151.9294874621313,41.46364212036133,5.400453567504883,2.5784382820129395,46.86409378051758,11.523648262023926,23.328773498535156,27.12725830078125,8.673175811767578,11.43126392364502,15.963689804077148,3.9914779663085938,14.121792793273926,5.457747459411621,9.430519104003906,9.71306037902832,8.220695495605469,12.54596996307373,5.258518695831299,36.351444244384766,67.5423583984375
202406,credit_score,over_760,481,7.033612991395096,228.51883267967625,35.77907180786133,1.3754228353500366,0.4577891230583191,37.15449523925781,3.70190167427063,20.41234016418457,23.69399070739746,6.120738983154297,10.02108097076416,7.689785957336426,0.46556246280670166,10.36036205291748,6.980797290802002,9.721352577209473,4.609811305999756,4.728451251983643,13.809718132019043,2.4431498050689697,45.33979415893555,89.69563293457031
202410,credit_score,less_680,200,102.59022674542649,179.58070313791805,21.9837703704834,26.535554885864258,22.811248779296875,48.519325256347656,54.69069290161133,25.441177368164062,38.103790283203125,3.9448750019073486,14.673989295959473,29.467790603637695,6.352187156677246,14.307036399841309,7.269861698150635,11.400769233703613,12.75450325012207,8.501262664794922,17.550277709960938,24.5695858001709,27.83270835876465,27.23763084411621
202410,credit_score,between_680_760,251,34.52012834809446,187.15214932021092,38.02724838256836,9.44894027709961,3.1027774810791016,47.47618865966797,19.902482986450195,27.423622131347656,31.493680953979492,9.435486793518066,14.599045753479004,14.787038803100586,5.626365661621094,14.91202449798584,7.092347621917725,10.910035133361816,9.407432556152344,6.379032611846924,13.513545036315918,2.984710454940796,37.130245208740234,65.46057891845703
202410,credit_score,over_760,472,6.561444236059731,240.31981017238462,36.71532440185547,0.9772202968597412,0.24212071299552917,37.692543029785156,2.59260892868042,23.227277755737305,24.466020584106445,5.902835369110107,9.516647338867188,9.352537155151367,1.9737600088119507,10.928454399108887,7.085330963134766,10.422324180603027,5.274162769317627,5.711460113525391,15.398143768310547,4.5310139656066895,44.16447830200195,86.92410278320312
202502,credit_score,less_680,177,55.29944345077423,111.75294677675194,22.696884155273438,20.801820755004883,22.90692138671875,43.815059661865234,47.82170104980469,22.825876235961914,30.597166061401367,1.8191134929656982,11.854779243469238,26.151025772094727,3.9808895587921143,12.337249755859375,6.14013147354126,7.8426737785339355,9.489642143249512,5.633840084075928,21.188339233398438,22.81804847717285,25.849822998046875,26.757387161254883
202502,credit_score,between_680_760,219,44.603349925330654,170.26139408589248,37.69032669067383,8.971756935119629,4.861410617828369,46.66208267211914,19.227081298828125,36.61595916748047,28.442251205444336,9.717386245727539,14.812165260314941,16.792375564575195,5.657459735870361,14.568062782287598,8.290214538574219,11.997843742370605,8.476081848144531,8.886299133300781,9.802844047546387,5.0400848388671875,31.230844497680664,66.0438461303711
202502,credit_score,over_760,423,16.940907297665944,224.28195422709047,38.16117858886719,2.509892225265503,0.3834836483001709,40.67107009887695,6.171197891235352,26.541706085205078,21.22595977783203,6.293728828430176,14.411606788635254,7.896092414855957,3.2383527755737305,11.317358016967773,5.727802276611328,10.986886024475098,7.2014546394348145,4.264366626739502,15.868102073669434,0.5360265970230103,40.275901794433594,86.35977935791016
202506,credit_score,less_680,178,61.78064023553676,123.38512582861233,19.082490921020508,24.892112731933594,22.10500144958496,43.97460174560547,56.605655670166016,25.124324798583984,28.008211135864258,1.6720070838928223,13.184218406677246,26.172693252563477,10.058438301086426,12.121806144714355,3.663874387741089,7.731195449829102,8.177811622619629,2.106900691986084,19.573152542114258,22.891023635864258,25.564266204833984,25.661191940307617
