date,group,category,Observations,(sum) rej_count,(sum) appl_count,Applied_Accepted,Applied_Rejected,Discouraged,Appliedforoneormoretypesofcredit,Rejectedfromoneormoresourcesofcredit_givenapplied,Likelyapplytooneormoresourcesofcredit_Cat_Contin,AppliedforCreditCard,AppliedforMortage_Home-BasedLoan,AppliedforAutoLoan,RequestedIncreaseinCreditCardLimit,RequestedMortgageRefi,LikelyApplyforCreditCard_Categ_Contin,LikelyApplyforMortage_Home-BasedLoan_Categ_Contin,LikelyApplyforAutoLoan_Categ_Contin,LikelyRequestIncreaseinCreditCardLimit_Categ_Contin,LikelyRequestMortgageRefi_Categ_Contin,Closedatleastoneacctvoluntarily,Lenderclosedatleastoneacct,ChanceNeed,ChanceComeUp
202506,credit_score,between_680_760,242,23.298354226446513,196.85860601148966,45.23606872558594,6.460120677947998,1.7550798654556274,51.696189880371094,12.496317863464355,30.05698013305664,32.192291259765625,12.356277465820312,14.051668167114258,16.338918685913086,5.951687335968018,13.964820861816406,10.97608470916748,14.945819854736328,10.757698059082031,9.416513442993164,13.83077335357666,4.28260612487793,41.55732727050781,69.12673950195312
202506,credit_score,over_760,491,19.079579442168296,269.27126081110396,37.08506774902344,3.8261563777923584,0.3851078152656555,40.911224365234375,9.352339744567871,24.196502685546875,22.665193557739258,6.668161392211914,14.239236831665039,10.969422340393066,1.7378344535827637,12.009960174560547,7.927925109863281,9.996904373168945,6.375432968139648,4.852872371673584,12.916850090026855,3.112093448638916,40.88751983642578,85.33719635009766
201310,age,less_eq_40,350,77.0561143092785,377.6470297600198,49.29068374633789,17.57472801208496,7.712186336517334,66.86540985107422,26.283735275268555,44.722076416015625,37.143836975097656,12.790724754333496,25.829626083374023,15.784645080566406,22.193660736083984,,,,,,20.344024658203125,7.111126899719238,,
201310,age,between_40_59,592,91.39207486061073,447.23993087291615,40.10231399536133,10.66483211517334,10.690441131591797,50.76714324951172,21.00735092163086,30.203914642333984,20.455307006835938,7.020663738250732,15.782114028930664,12.036320686340332,22.694744110107422,,,,,,18.37602424621582,5.789549350738525,,
201310,age,over_60,437,33.7677721957408,204.59032031302786,28.96342658996582,5.955685138702393,4.102890968322754,35.02669906616211,17.055660247802734,15.759695053100586,19.073116302490234,4.075916290283203,9.374112129211426,5.23094367980957,25.436565399169922,,,,,,14.923650741577148,1.0865012407302856,,
201402,age,less_eq_40,323,62.13020358917366,313.31058615557794,46.504817962646484,15.080093383789062,8.603673934936523,61.58491134643555,24.486669540405273,40.728973388671875,38.82262420654297,10.021313667297363,20.5114688873291,18.045944213867188,12.495055198669434,14.721893310546875,11.509068489074707,11.239316940307617,14.625327110290527,4.127768516540527,20.14730453491211,4.0438008308410645,,
201402,age,between_40_59,430,57.629562120308435,343.33945116860707,43.65960693359375,10.645931243896484,9.861489295959473,54.305538177490234,19.60376739501953,31.898164749145508,28.096134185791016,6.550717353820801,19.573110580444336,9.204057693481445,15.780638694763184,13.633794784545898,7.198886871337891,7.148581504821777,4.2002692222595215,7.856740951538086,14.54455852508545,3.7251827716827393,,
201402,age,over_60,350,27.182374076698572,161.5383866794377,29.85665512084961,4.811296463012695,6.679577350616455,34.66795349121094,13.878225326538086,12.982048034667969,23.81085968017578,3.186691999435425,9.895166397094727,3.407291889190674,12.771211624145508,4.50212287902832,1.4753636121749878,7.879678726196289,1.4776934385299683,4.295864105224609,17.19837760925293,1.1966214179992676,,
201406,age,less_eq_40,331,61.64369033907668,319.8716212450923,50.3271484375,12.249675750732422,5.020745277404785,62.57682418823242,19.57541847229004,40.57776641845703,37.80986404418945,13.432377815246582,21.991304397583008,16.591764450073242,7.4911370277404785,10.045239448547363,11.575163841247559,10.1500883102417,7.849495887756348,10.53774356842041,20.3881778717041,5.660674095153809,,
201406,age,between_40_59,425,52.59992239176248,316.3580385989679,43.14541244506836,9.314209938049316,11.681695938110352,52.45962142944336,17.755008697509766,27.058305740356445,28.063196182250977,5.844501495361328,14.155613899230957,13.12622356414795,17.290645599365234,7.750831127166748,6.306401252746582,13.094648361206055,3.733734130859375,10.711481094360352,17.19439697265625,5.825235366821289,,
201406,age,over_60,366,34.13586709051992,158.10085623459446,26.607074737548828,7.396186351776123,6.682024002075195,34.00326156616211,21.75140380859375,19.254566192626953,21.037330627441406,4.366490364074707,8.217737197875977,5.166713237762451,10.513684272766113,4.689397811889648,4.820867538452148,8.686980247497559,2.918694257736206,6.489132404327393,17.260894775390625,2.4667656421661377,,
201410,age,less_eq_40,334,54.956174308592615,279.09753341525175,43.150230407714844,11.831475257873535,6.273552417755127,54.98170471191406,21.518930435180664,45.024879455566406,31.48069190979004,8.847504615783691,18.195737838745117,16.087717056274414,5.882503509521484,11.772322654724121,10.183979988098145,8.929045677185059,7.299429893493652,7.979785442352295,17.518396377563477,6.84604024887085,,
201410,age,between_40_59,437,69.08950775761218,289.7791953603556,33.8506965637207,12.542742729187012,8.52434253692627,46.39344024658203,27.03559684753418,39.18299865722656,28.819791793823242,4.360324382781982,14.509848594665527,9.196142196655273,10.924808502197266,7.190173149108887,4.153707981109619,10.632869720458984,3.043827533721924,6.248776435852051,14.468449592590332,5.978100776672363,,
201410,age,over_60,393,41.464213276545976,177.11798324208854,27.007701873779297,8.11557388305664,5.02406644821167,35.12327575683594,23.10597038269043,13.399114608764648,22.538238525390625,3.0885655879974365,9.690876007080078,8.981511116027832,7.089592456817627,4.990010738372803,2.2595372200012207,5.895696640014648,0.8820875883102417,4.654494762420654,18.271657943725586,1.2648733854293823,,
201502,age,less_eq_40,336,49.68391604982856,322.5358114353608,47.2510871887207,11.311087608337402,7.090672969818115,58.56217575073242,19.314664840698242,42.98019027709961,34.17469787597656,10.34597396850586,22.096662521362305,20.673851013183594,5.698841094970703,17.988182067871094,13.528125762939453,15.80190372467041,10.076883316040039,11.25318717956543,18.803659439086914,3.66983962059021,,
201502,age,between_40_59,421,67.0318914507791,317.8731379647395,38.325599670410156,10.780517578125,10.701665878295898,49.106117248535156,21.95351219177246,28.729230880737305,30.347633361816406,7.516056060791016,17.840375900268555,12.167125701904297,8.120664596557617,10.30018138885498,6.887790679931641,12.275760650634766,5.262120723724365,15.072968482971191,17.072830200195312,3.045311689376831,,
201502,age,over_60,372,25.222750256622856,147.74198343611238,26.25627899169922,5.544464111328125,4.898315906524658,31.800743103027344,17.435014724731445,17.158945083618164,20.043004989624023,3.489515542984009,9.158594131469727,4.22512674331665,4.957529544830322,7.624999523162842,4.2767863273620605,7.052760124206543,2.685654401779175,7.501497745513916,14.206496238708496,2.9901936054229736,,
201506,age,less_eq_40,335,45.87102966305056,334.5929743476819,48.00431823730469,10.263855934143066,4.6674580574035645,58.26817321777344,17.614856719970703,44.01726150512695,36.759849548339844,12.890108108520508,19.353925704956055,26.34489631652832,11.104504585266113,18.749147415161133,14.196632385253906,14.610087394714355,16.88187026977539,10.34669017791748,16.64415168762207,3.35929274559021,,
201506,age,between_40_59,412,37.87050321390108,283.10416002966167,43.38642883300781,7.077670574188232,9.730941772460938,50.46409606933594,14.025160789489746,30.425222396850586,28.200969696044922,5.730437755584717,17.380939483642578,11.476802825927734,8.240221977233887,10.009090423583984,7.670048713684082,14.887733459472656,5.579623222351074,11.507486343383789,11.147822380065918,5.877335548400879,,
201506,age,over_60,360,11.521965137952764,145.7952532726636,31.62309455871582,2.5681586265563965,4.715243339538574,34.191253662109375,7.5111565589904785,14.589481353759766,22.205486297607422,3.3022379875183105,8.593937873840332,3.0989086627960205,7.258572578430176,5.254584312438965,4.63119649887085,9.01745891571045,3.129445791244507,9.450394630432129,15.548090934753418,3.0337209701538086,,
201510,age,less_eq_40,305,40.50929418814393,277.73290954202565,48.062076568603516,9.665870666503906,9.816214561462402,57.72794723510742,16.743831634521484,46.496158599853516,33.36510467529297,12.92232894897461,15.820779800415039,24.802478790283203,9.406593322753906,16.16490936279297,15.238017082214355,14.15571403503418,14.990029335021973,9.111056327819824,21.138269424438477,5.18394660949707,32.763633728027344,65.87921905517578
201510,age,between_40_59,402,56.263442038279,296.6866387917309,41.233848571777344,11.141058921813965,7.648309707641602,52.37490463256836,21.27174949645996,30.728620529174805,29.448787689208984,5.39901065826416,16.91181755065918,14.750553131103516,14.688884735107422,8.479248046875,6.396667003631592,11.385660171508789,5.74912166595459,9.285016059875488,8.840846061706543,3.1152069568634033,32.014068603515625,62.881553649902344
201510,age,over_60,344,13.269420100989008,160.83063137581883,34.04965591430664,2.989250659942627,6.580633640289307,37.03890609741211,8.07056999206543,10.429235458374023,19.853939056396484,5.055069923400879,12.900496482849121,5.924201965332031,9.639286994934082,5.361731052398682,4.461820602416992,6.0248565673828125,2.582294464111328,10.439382553100586,14.1796875,0.3746448755264282,27.09711265563965,73.69860076904297
201602,age,less_eq_40,291,52.27181071976896,315.7213398133201,50.22694396972656,13.65970230102539,4.251327991485596,64.81085205078125,21.381155014038086,51.12923812866211,40.29335403442383,10.538305282592773,18.86151123046875,25.35813331604004,14.214747428894043,21.055871963500977,12.648064613342285,17.741804122924805,15.371058464050293,12.274343490600586,23.717464447021484,4.905966281890869,36.177791595458984,64.7163314819336
201602,age,between_40_59,398,36.00690799713149,289.08387057466484,41.3109016418457,8.411259651184082,7.795923233032227,49.722164154052734,16.916519165039062,28.935531616210938,27.037315368652344,6.1359543800354,17.851890563964844,14.933188438415527,10.207059860229492,9.29184627532959,7.377099990844727,14.118231773376465,4.399393558502197,7.524904251098633,8.837072372436523,5.443861484527588,34.37863540649414,67.32503509521484
201602,age,over_60,337,17.56865471266697,150.10931171286927,31.31395721435547,2.7374870777130127,6.997217655181885,34.05144500732422,8.039268493652344,12.24290657043457,20.267608642578125,3.3584821224212646,12.837262153625488,5.5138139724731445,9.642460823059082,6.849569320678711,3.0290982723236084,5.357107162475586,3.318333387374878,6.706326961517334,16.375301361083984,1.5429939031600952,26.882204055786133,72.57726287841797
201606,age,less_eq_40,322,47.07287588676993,302.38560752970443,46.73422622680664,11.726420402526855,8.317325592041016,58.46064758300781,20.058656692504883,38.489810943603516,35.969276428222656,10.80423355102539,16.876018524169922,19.740049362182617,15.864058494567871,17.410579681396484,13.357906341552734,16.25604820251465,10.047200202941895,14.032905578613281,17.039382934570312,9.528818130493164,34.98604965209961,58.500667572021484
201606,age,between_40_59,410,33.844470952990854,333.6267209181397,49.210227966308594,7.317170143127441,5.5967278480529785,56.527400970458984,12.944466590881348,30.823328018188477,34.38594436645508,5.538973331451416,19.054067611694336,12.412359237670898,9.340600967407227,10.439435958862305,6.941127300262451,12.45417308807373,5.7916460037231445,10.638869285583496,12.606844902038574,3.418505907058716,37.575538635253906,67.67701721191406
201606,age,over_60,346,15.126986373840714,144.67881116667607,29.15108871459961,3.2489378452301025,5.464818954467773,32.400028228759766,10.02757740020752,17.078907012939453,21.72312355041504,4.608427047729492,9.919069290161133,4.364585876464844,5.187864303588867,6.126914024353027,4.262805461883545,8.282374382019043,2.348299741744995,10.876124382019043,17.985973358154297,1.271671175956726,28.68947982788086,69.99942779541016
201610,age,less_eq_40,332,64.43652854301288,303.41682205760645,41.870174407958984,13.190718650817871,10.471821784973145,55.06089401245117,23.956600189208984,38.19514846801758,37.346187591552734,8.12650203704834,18.511533737182617,19.111019134521484,9.47920036315918,16.006690979003906,11.189692497253418,17.001354217529297,10.257135391235352,11.569440841674805,14.325151443481445,4.954947471618652,36.4096565246582,53.40011978149414
201610,age,between_40_59,420,61.69524008595627,340.9485081675676,41.177040100097656,10.678833961486816,8.055107116699219,51.855873107910156,20.593297958374023,28.68813705444336,29.394878387451172,8.246570587158203,15.509685516357422,12.828865051269531,18.308019638061523,12.617186546325684,7.127706050872803,12.758726119995117,6.201022624969482,12.432065963745117,16.415075302124023,4.473528861999512,38.49169921875,68.27383422851562
201610,age,over_60,377,13.460123199634332,180.11895146593668,36.61784362792969,2.5959830284118652,1.387378215789795,39.213829040527344,6.620070457458496,17.453824996948242,21.416187286376953,6.365530967712402,10.896370887756348,6.28408145904541,7.7233757972717285,5.109323024749756,4.722257614135742,7.270073413848877,2.3268208503723145,12.214250564575195,13.693785667419434,3.284461259841919,27.067842483520508,74.5253677368164
201702,age,less_eq_40,348,41.56982291745757,276.2540516395453,43.279476165771484,9.922499656677246,12.930572509765625,53.20197677612305,18.650623321533203,40.58523941040039,32.605716705322266,7.575277805328369,16.72764778137207,11.972657203674316,12.752511978149414,15.16336727142334,11.981061935424805,16.04435920715332,9.20785903930664,8.440723419189453,14.17409896850586,6.696395397186279,31.432722091674805,60.28019714355469
201702,age,between_40_59,434,51.455322773769076,290.2348139001872,39.56944274902344,10.139371871948242,8.072979927062988,49.70881652832031,20.397533416748047,26.347532272338867,23.39902114868164,6.30476188659668,20.453523635864258,9.557686805725098,10.74333667755127,9.73283863067627,8.993109703063965,12.133548736572266,7.38409423828125,9.173596382141113,18.318645477294922,6.906956195831299,33.59433364868164,67.79071044921875
201702,age,over_60,376,19.541097174072735,166.4574624703589,32.028594970703125,3.9152660369873047,4.1299920082092285,35.9438591003418,10.892724990844727,12.923768043518066,21.194002151489258,6.7926459312438965,7.117494583129883,3.6988794803619385,14.70527458190918,8.101118087768555,5.735164642333984,9.051321029663086,2.863170862197876,7.0237202644348145,10.803138732910156,2.808506965637207,28.88236427307129,76.24125671386719
201706,age,less_eq_40,364,51.81837283070008,338.87842767010375,47.20516586303711,12.80756950378418,5.484011173248291,60.01273727416992,21.341419219970703,37.43631362915039,34.35332107543945,10.706825256347656,22.39927864074707,18.57099723815918,10.876777648925781,14.184473991394043,12.324156761169434,12.958734512329102,11.679320335388184,8.759255409240723,18.11406898498535,5.259974002838135,31.256988525390625,62.363067626953125
201706,age,between_40_59,428,67.43498718593602,330.6988828321607,38.79801940917969,14.59984302520752,6.989023208618164,53.39786148071289,27.341625213623047,26.722023010253906,31.395496368408203,7.584209442138672,16.803022384643555,12.9554443359375,11.647931098937988,10.835247993469238,7.0241169929504395,12.143533706665039,5.002105236053467,8.989924430847168,15.338431358337402,8.478967666625977,35.42812728881836,66.89237213134766
201706,age,over_60,380,20.44739569147472,185.31206375970808,34.68803787231445,4.689090251922607,4.972865581512451,39.37712860107422,11.908156394958496,13.856040954589844,23.124248504638672,5.313614845275879,11.364874839782715,5.594022750854492,7.879838466644287,6.9628376960754395,3.277538776397705,7.760421276092529,4.093663215637207,3.0120179653167725,18.742143630981445,6.046934604644775,29.610458374023438,71.53034973144531
201710,age,less_eq_40,366,37.6964445571856,308.77443259393914,46.36398696899414,9.237530708312988,7.525563716888428,55.60151672363281,16.61380958557129,35.68844985961914,30.34317398071289,11.601449966430664,19.424617767333984,17.861318588256836,9.469621658325195,10.893109321594238,10.295708656311035,15.33889102935791,10.198616027832031,8.419686317443848,15.709254264831543,5.833042621612549,34.69712829589844,66.80178833007812
201710,age,between_40_59,422,47.12309489194558,320.7589415050999,43.42649841308594,9.182125091552734,6.19630765914917,52.60862350463867,17.453649520874023,27.768268585205078,29.759044647216797,11.423051834106445,18.266738891601562,10.490602493286133,7.140247821807861,12.074071884155273,5.524704456329346,11.795175552368164,5.590484619140625,10.819458961486816,14.309041976928711,6.649369239807129,34.0478401184082,65.43885803222656
201710,age,over_60,401,27.025387040813776,199.44058647888917,34.941253662109375,4.8200249671936035,3.5685980319976807,39.76128005981445,12.122408866882324,15.036065101623535,24.739919662475586,4.757465839385986,10.088180541992188,8.967495918273926,7.682340145111084,8.791266441345215,3.7941582202911377,8.398966789245605,4.023789882659912,5.120463848114014,14.788873672485352,4.575581073760986,30.565793991088867,76.11324310302734
201802,age,less_eq_40,332,44.28599537599511,284.3889548869582,46.46181869506836,8.241205215454102,8.549296379089355,54.703025817871094,15.06535530090332,33.95630645751953,32.468772888183594,12.799917221069336,19.750972747802734,15.074128150939941,4.347590923309326,14.076717376708984,10.613539695739746,11.605289459228516,11.544957160949707,6.665007591247559,10.240867614746094,8.618226051330566,35.77212905883789,67.84798431396484
201802,age,between_40_59,414,58.84513864719639,286.5842337946958,37.56275939941406,11.553871154785156,9.419169425964355,49.11663055419922,23.523338317871094,25.8610782623291,28.16473960876465,7.207213878631592,16.768903732299805,11.895291328430176,10.033857345581055,8.617705345153809,7.163465976715088,10.560202598571777,6.738358020782471,9.656596183776855,14.806855201721191,6.7367401123046875,33.7648811340332,66.13166809082031
201802,age,over_60,391,11.8538401453561,161.73153117444411,31.758644104003906,2.8705520629882812,4.559453964233398,34.62919616699219,8.289399147033691,9.80190372467041,18.487144470214844,2.9031882286071777,14.321819305419922,3.1020610332489014,9.533409118652344,5.618258953094482,2.915405511856079,7.507595062255859,2.886434555053711,3.967803716659546,19.343156814575195,0.7176257371902466,29.19524383544922,77.24588012695312
201806,age,less_eq_40,319,77.63028873354071,287.25720642279646,37.78297805786133,15.950284957885742,7.404537677764893,53.7332649230957,29.684192657470703,42.15069580078125,36.42852783203125,9.92375373840332,16.083560943603516,23.47376823425293,4.612996578216553,16.291046142578125,11.296931266784668,12.617164611816406,9.954084396362305,5.487990379333496,19.027420043945312,9.956610679626465,35.380191802978516,62.452613830566406
201806,age,between_40_59,402,55.589053020988686,251.40516619740168,32.1043815612793,9.938879013061523,6.079001426696777,42.04325866699219,23.6396484375,27.128202438354492,24.80516815185547,5.9184794425964355,15.210859298706055,11.59985065460205,8.68667984008789,9.840004920959473,7.567877292633057,13.768998146057129,6.0494537353515625,7.661095142364502,11.980425834655762,8.024635314941406,31.687217712402344,60.3343620300293
201806,age,over_60,411,15.830708393165546,183.70634506303765,31.653345108032227,3.6266732215881348,3.8275043964385986,35.2800178527832,10.279681205749512,13.384429931640625,18.89208984375,6.165219783782959,11.199456214904785,7.046179294586182,8.820432662963867,7.430348873138428,4.537604808807373,7.646963596343994,2.6672751903533936,6.967410564422607,16.00850486755371,3.4833524227142334,34.02054977416992,77.05681610107422
201810,age,less_eq_40,352,90.3207398480568,386.95742546067373,41.95576477050781,19.410118103027344,6.229826927185059,61.36588668823242,31.630146026611328,36.531097412109375,43.85145568847656,11.450406074523926,20.508010864257812,27.06735610961914,10.806410789489746,15.37580680847168,11.124293327331543,10.738279342651367,10.406986236572266,5.338547229766846,15.48560905456543,9.677845001220703,34.7023811340332,62.67909240722656
201810,age,between_40_59,431,40.4534284907252,288.80625467965604,41.82001876831055,7.687992572784424,7.29162073135376,49.50801086425781,15.52878475189209,31.064895629882812,26.53489875793457,5.348934650421143,15.324063301086426,9.551125526428223,10.362007141113281,10.51232624053955,8.180652618408203,12.345573425292969,5.140233993530273,7.773314952850342,17.4296817779541,7.326732158660889,31.933002471923828,65.36557006835938
201810,age,over_60,400,28.964021872699107,191.46070455011167,29.819364547729492,5.128428936004639,4.030693054199219,34.947792053222656,14.674543380737305,16.46458625793457,23.88871955871582,4.250368595123291,11.774645805358887,7.1383748054504395,5.687735557556152,9.301862716674805,4.637818813323975,8.361605644226074,3.9209225177764893,5.759119987487793,13.934231758117676,4.8855180740356445,30.65572738647461,76.11966705322266
201902,age,less_eq_40,350,53.48690541170718,290.3784513891394,45.312313079833984,9.06733226776123,8.857537269592285,54.37964630126953,16.674129486083984,40.5883903503418,31.2937068939209,8.671808242797852,17.00754737854004,22.480283737182617,6.5875678062438965,15.200778007507324,11.717340469360352,13.241133689880371,13.518363952636719,7.525546550750732,17.98460578918457,9.116835594177246,34.311161041259766,66.8564453125
201902,age,between_40_59,421,39.4381300035489,291.48535165577124,43.59407043457031,7.191514015197754,7.785581588745117,50.78558349609375,14.160542488098145,31.056703567504883,29.586015701293945,7.614840984344482,12.146272659301758,13.983811378479004,7.482219696044922,10.472466468811035,7.275006294250488,12.786493301391602,6.576621055603027,7.186313629150391,14.001659393310547,7.2310075759887695,33.85361862182617,67.08602142333984
201902,age,over_60,402,30.534501481650583,181.58585092541773,28.585777282714844,6.441625118255615,3.6147897243499756,35.027400970458984,18.390243530273438,14.098825454711914,20.666250228881836,5.9750518798828125,8.563241958618164,7.156517028808594,7.690415382385254,8.69877815246582,3.465778112411499,9.31285572052002,3.5409975051879883,4.698630332946777,12.741057395935059,2.942565441131592,30.75836181640625,76.96577453613281
201906,age,less_eq_40,336,42.22645433516625,268.269651551734,42.26189041137695,9.766980171203613,4.941251277923584,52.02886962890625,18.772232055664062,38.582252502441406,30.62650489807129,11.141170501708984,15.462960243225098,16.890344619750977,6.346505641937256,15.774004936218262,13.528444290161133,16.516592025756836,10.424115180969238,7.685083866119385,17.661069869995117,7.034499645233154,34.28493118286133,65.22097778320312
201906,age,between_40_59,411,48.13315528413066,294.7679536834244,39.738494873046875,10.241273880004883,9.097092628479004,49.979766845703125,20.4908390045166,28.04198455810547,32.43075942993164,7.535480976104736,12.01278018951416,15.218857765197754,7.189216136932373,12.331032752990723,7.094136714935303,11.970254898071289,5.7131829261779785,9.71116828918457,14.470634460449219,7.42301607131958,34.977787017822266,66.08332061767578
